Transaction,Scenario ID,Scenario Name,LOB Combination,Scenario Type,Detailed Description,Preconditions,Setup Steps,Key Actions,Expected Outcomes,Validation Points,Business Rules,Risk Coverage
New Business,NB-S001,Basic Property and Marine Submission,Property + Inland Marine,Positive,"Create a new business submission with both Property and Inland Marine LOBs to cover buildings and equipment in transit","Broker has valid UWD account; Customer is new; No prior policies exist","1. Create submission in UWD with customer details 2. Set effective date to release date 3. Select Domestic scope","1. Navigate to Phoenix and initiate submission 2. Select Property LOB 3. Fill location details and building values 4. Select Inland Marine LOB 5. Add cargo values and coverage","1. Submission created successfully 2. Both LOBs displayed in Line selection 3. Property screen shows building information 4. Inland Marine screen shows cargo details 5. Can proceed to pricing","1. Both LOB screens accessible 2. Mandatory fields required for each LOB 3. Premium calculated for both 4. Quote includes both LOBs 5. Policy binds with both coverages","1. Property and Inland Marine must be independent LOBs 2. Each LOB requires separate underwriting approval 3. Premium allocation must be clear 4. Forms specific to each LOB must attach","Building coverage; Equipment coverage; Cargo in transit; Business interruption (Property); Bailee liability (Marine)"
New Business,NB-S002,Three LOB Combined - Property Marine and Casualty,Property + Inland Marine + General Liability,Positive,"Complex submission requiring property, marine cargo, and general liability coverage for manufacturing business","Broker has UWD setup; Customer is large manufacturer; Multiple locations expected","1. Create UWD submission for multi-location manufacturer 2. Identify all locations and operations","1. Create Phoenix submission 2. Select all three LOBs 3. Enter location details for Property 4. Add cargo routes for Inland Marine 5. Enter exposures for GL","1. All three LOBs added successfully 2. Each LOB screen accessible 3. Property shows all locations 4. Marine shows shipping lanes 5. GL shows operations","1. All three LOBs configured 2. Separate premium for each 3. Quote shows all three sections 4. Binder includes all three 5. Issued policy covers all","1. No conflicts between LOB coverage 2. GL limits must be defined 3. Marine deductibles per shipment 4. Property deductibles by location 5. Umbrella may be triggered","Building and contents; Cargo and bailee; Premises liability; Products liability; Legal liability"
New Business,NB-S003,Casualty Coverage with Umbrella Excess,General Liability + Umbrella,Positive,"Create submission with GL base coverage and Umbrella excess liability protection for high-exposure business","GL quote obtained; Exposure assessment shows need for excess coverage; Broker familiar with umbrella markets","1. Obtain GL quote from underwriter 2. Assess liability exposure 3. Request umbrella pricing","1. Create submission with GL 2. Add GL exposures and operations 3. Price GL submission 4. Add Umbrella LOB for excess coverage 5. Link Umbrella to GL attachment point","1. GL underwritten and quoted 2. Umbrella added as attachment 3. Umbrella attachment point matches GL limit 4. Premium calculated for both","1. GL and Umbrella both quoted 2. Attachment point defined 3. Limits stack correctly 4. Forms attached for both 5. Endorsement for GL limits","1. Umbrella requires GL as underlying 2. Attachment point cannot exceed GL limit 3. Umbrella is excess only 4. GL must be primary 5. Deductibles must align","General liability; Third party bodily injury; Third party property damage; Excess liability; Defense costs"
New Business,NB-S004,Property with Financial Lines Coverage,Property + Financial Lines,Positive,"Submission combining property and financial lines (including management liability) for small business protection","Business has professional services element; Client requests crime and D&O coverage; Property needed for facility","1. Identify business type and exposures 2. Confirm need for financial lines 3. Get property building information","1. Create submission 2. Add Property LOB with building details 3. Add Financial Lines LOB 4. Select Financial Lines products (Crime, D&O, E&O) 5. Enter exposures for each","1. Property LOB configured 2. Financial Lines LOB added 3. Crime coverage selected 4. D&O coverage selected 5. Premium calculated for all coverages","1. All coverages added 2. Property premium quoted 3. Crime premium quoted 4. D&O premium quoted 5. Combined policy issued","1. Each Financial Lines product separate 2. Crime requires loss history 3. D&O requires board info 4. E&O requires business description 5. Property independent of Financial","Building coverage; Crime coverage; Directors and Officers liability; Employment Practices Liability; Professional Liability"
New Business,NB-S005,All Five LOBs Comprehensive Coverage,Property + Inland Marine + General Liability + Umbrella + Financial Lines,Positive,"Create comprehensive insurance program for large multinational company covering all property, casualty, marine, and financial exposures","Large multinational organization; Multiple locations worldwide; Complex exposures; Requires comprehensive coverage","1. Comprehensive risk assessment 2. Identify all exposures 3. Separate by LOB 4. Obtain loss history","1. Create Phoenix submission 2. Add Property for all locations 3. Add Inland Marine for international shipments 4. Add GL for operations 5. Add Umbrella for excess 6. Add Financial Lines for management risk","1. All five LOBs selected 2. Each LOB screen accessible 3. Complex exposures entered 4. All underwriting rules approved 5. Complete pricing accomplished","1. All five LOBs configured 2. Five separate premiums calculated 3. Quote shows all five sections 4. Binder includes all five 5. Issued policy comprehensive","1. Each LOB independent underwriting 2. No duplicate coverage 3. Premium allocation clear 4. Limits coordination required 5. Forms for each LOB attach","Buildings; Contents; International cargo; Premises liability; Products liability; General liability; Excess liability; Crime coverage; Management liability; Professional liability"
Policy Change,PC-S001,Add Coverage - Adding General Liability to Existing Property Policy,Property → Property + General Liability,Positive,"Mid-policy addition of General Liability coverage to existing property-only policy due to business expansion","Existing property policy active; Customer expanding business operations; Renewal not due; Effective date available","1. Access existing property policy 2. Confirm coverage adequacy 3. Assess GL exposures 4. Obtain GL underwriting","1. Open Phoenix 2. Create Policy Change 3. Navigate to Line selection 4. Add GL LOB to Property 5. Enter GL exposures","1. Policy Change created 2. GL LOB added to policy 3. GL information entered 4. Premium change calculated 5. Policy change quoted and bound","1. GL added successfully 2. Premium adjustment calculated 3. Quote issued for change 4. Endorsement issued 5. GL coverage effective","1. Coverage effective same date as change 2. GL premium prorated if needed 3. New GL forms attached 4. Property coverage unchanged 5. Billing adjusted","General Liability; Premises liability; Products liability; Business operations; Coverage extension"
Policy Change,PC-S002,Remove and Replace Coverage - Removing Property, Adding Umbrella,Property + Inland Marine → Inland Marine + General Liability + Umbrella,Positive,"Complex policy change removing property coverage and adding GL and Umbrella to existing marine policy due to asset sale and liability concern","Existing policy with Property and Marine; Customer sold building; Business expansion to retail (GL needed); Wants umbrella protection","1. Confirm asset sale 2. Verify property no longer needed 3. Get GL underwriting 4. Request umbrella quote 5. Effective date identified","1. Open Policy Change 2. Navigate to Line selection 3. Remove Property LOB 4. Confirm removal acceptable 5. Add GL LOB 6. Add Umbrella LOB 7. Enter GL and Umbrella details","1. Property removed 2. GL LOB added 3. Umbrella LOB added 4. Premium adjustment calculated 5. Quote includes new structure","1. Property canceled via endorsement 2. GL and Umbrella added via endorsement 3. Marine coverage continues 4. Premium recalculated 5. All forms updated","1. Property removal effective immediately 2. GL effective same date 3. Umbrella effective same date 4. No gap in coverage for GL/Umbrella 5. Marine terms unchanged","Marine coverage continuation; General Liability addition; Excess Liability addition; Coverage restructuring; Asset sale impact"
Policy Change,PC-S003,Add Multiple LOBs - Adding Inland Marine and Financial Lines to Property and GL Policy,Property + General Liability → Property + General Liability + Inland Marine + Financial Lines,Positive,"Adding marine and financial lines coverage to established property and casualty policy to support new business lines (international operations and professional services)","Existing Property + GL policy in force; Company expanding internationally (ships goods); Starting consulting practice (E&O needed)","1. Document new business activities 2. Get cargo details for marine 3. Get professional details for E&O 4. Underwriting quotes obtained","1. Open Policy Change 2. Navigate LOB selection 3. Keep Property and GL 4. Add Inland Marine 5. Add Financial Lines 6. Enter new coverage details","1. Inland Marine LOB added 2. Financial Lines LOB added 3. Marine exposures entered (cargo types, routes, values) 4. Financial Lines products selected (E&O, etc.) 5. Premium calculated","1. Inland Marine added successfully 2. Financial Lines added successfully 3. Combined premium change calculated 4. Quote issued with four LOBs 5. All endorsements issued","1. New LOBs effective on change date 2. Property and GL unchanged 3. Premium reflects additions 4. Marine forms attached 5. Financial forms attached","Marine cargo coverage; International shipping; Professional liability; Employment practices liability; Existing coverage preservation"
Policy Change,PC-S004,Coverage Modification - Changing GL Limits and Adding Umbrella,General Liability → General Liability + Umbrella,Positive,"Increase GL limits and add Umbrella to strengthen casualty protection due to increased business volume and risk appetite change","Existing GL policy with lower limits; Business growth requires higher limits; Client wants excess protection; Attachment point identified","1. Review GL limits adequacy 2. Assess business growth impact 3. Determine appropriate GL limit increase 4. Request Umbrella market 5. Define attachment point","1. Create Policy Change 2. Navigate to GL screen 3. Increase GL limits 4. Add Umbrella LOB 5. Set Umbrella attachment point","1. GL limit increase captured 2. Umbrella LOB added 3. Attachment point defined 4. Premium change calculated 5. Underwriting approval obtained","1. GL limits increased 2. Umbrella added with correct attachment 3. Limits stack properly 4. Premium change reflects both changes 5. Forms attached","1. GL limits effective on change date 2. Umbrella effective on change date 3. Umbrella attachment matches GL limit 4. Endorsement issued for GL change 5. Umbrella rider issued","Increased premises liability coverage; Increased products liability coverage; Added excess liability coverage; Limit enhancement"
Policy Change,PC-S005,Remove Coverage - Removing Umbrella as Risk Subsides,Property + General Liability + Umbrella → Property + General Liability,Positive,"Remove Umbrella coverage from policy due to reduced risk exposure and cost savings as high-risk project completed","Property + GL + Umbrella policy active; High-risk construction project completed; Want to reduce coverage; Maintain Property and GL","1. Confirm project completion 2. Verify GL limits adequate for ongoing operations 3. Assess retained risk 4. Plan coverage reduction","1. Create Policy Change 2. Navigate to Line selection 3. Select Umbrella LOB for removal 4. Remove Umbrella 5. Confirm GL limits adequate for ongoing ops","1. Umbrella selected for removal 2. Removal confirmed 3. GL limits reviewed as adequate 4. Premium reduction calculated 5. Endorsement prepared","1. Umbrella removed via endorsement 2. Property coverage continues unchanged 3. GL coverage continues unchanged 4. Premium reduced by Umbrella cost 5. Removal effective on specified date","1. Umbrella removal effective on change date 2. GL limits adequate for ongoing risk 3. No coverage gap created 4. Property unaffected 5. Endorsement issued","Excess liability removal; Cost reduction; Risk subsidence; Ongoing coverage preservation"
Renewal,R-S001,Standard Renewal - Property and Marine Continuation,Property + Inland Marine,Positive,"Routine renewal of property and marine coverage maintaining same LOBs, reviewing exposures, updating values for new policy period","Existing Property + Marine policy nearing expiration; Customer satisfied with coverage; Exposures stable; Prior loss history favorable","1. Identify policy renewal date 2. Obtain updated building values 3. Confirm cargo exposures stable 4. Review prior losses 5. Request renewal quotes","1. Create Renewal submission in Phoenix 2. Pull forward Property and Marine LOBs 3. Update building values for inflation 4. Confirm cargo types and routes 5. Review GL and Inland Marine rates","1. Property LOB renewed with updated values 2. Marine LOB renewed with confirmed exposures 3. Rates applied per renewal 4. Premium calculated 5. Quote generated","1. Both LOBs successfully renewed 2. Values updated for current period 3. Rates applied correctly 4. Premium calculated 5. Quote issued and accepted","1. Prior loss history applied to rates 2. Values increased for inflation if warranted 3. Rate changes applied appropriately 4. Coverage terms continue 5. Renewal effective on expiration date","Property renewal; Marine renewal; Coverage continuation; Value updates; Rate adjustments"
Renewal,R-S002,Renewal with Coverage Modifications - Adding GL to Renewal,Property + Inland Marine + General Liability,Positive,"Renewal of Property and Marine with addition of General Liability that was not on prior policy, due to new business activities identified during renewal review","Property + Marine policy in renewal; Company disclosed new retail operations during renewal review; GL not previously included; New exposure identified","1. Complete renewal application 2. Identify new business activities 3. Assess GL exposures 4. Obtain GL underwriting 5. Effective date confirmed","1. Create Renewal with Property and Marine 2. Add GL LOB at renewal 3. Enter retail operations details 4. Complete GL application 5. Obtain GL approval","1. Property and Marine renewed normally 2. GL added to renewal 3. GL underwritten for retail operations 4. Premium calculated including GL 5. Quote issued for three LOBs","1. Property and Marine renewed successfully 2. GL added successfully 3. All three LOBs effective on renewal date 4. Premium reflects three LOBs 5. Quote and binder show all three","1. GL effective on renewal date 2. Property and Marine coverage continues unchanged 3. GL rates applied for new operations 4. All forms attached 5. Three-LOB policy issued","Property renewal; Marine renewal; General Liability addition; New business coverage; Enhanced protection"
Renewal,R-S003,Renewal with Limit Changes and Umbrella Addition,General Liability + Umbrella,Positive,"Renewal of GL and Umbrella with increase to GL limits and confirmation of Umbrella attachment for higher retained exposure due to business growth","GL + Umbrella currently in force; Business growth year-over-year; Want to increase GL limits; Maintain Umbrella; Attachment point discussion","1. Review GL limits adequacy for growth 2. Confirm Umbrella continuation 3. Assess GL limit increase justification 4. Request renewal quotes with higher GL limit 5. Confirm new attachment point","1. Create Renewal for GL and Umbrella 2. Update GL limits higher 3. Confirm Umbrella continuing 4. Set new attachment point 5. Obtain approvals","1. GL limits increased and renewed 2. Umbrella renewed with new attachment 3. Rates applied to higher limits 4. Attachment point confirmed 5. Premium calculated","1. GL renewed with higher limits 2. Umbrella renewed with new attachment point 3. Limits stack properly 4. Premium reflects limit increase 5. Quote issued","1. GL limits effective on renewal date 2. Umbrella renewed on same date 3. New GL limit drives higher umbrella attachment 4. Rates reflect changes 5. All forms updated","General Liability renewal; Umbrella renewal; Limit increases; Attachment point adjustment; Enhanced coverage"
Renewal,R-S004,Renewal with All Five LOBs - Comprehensive Program Renewal,Property + Inland Marine + General Liability + Umbrella + Financial Lines,Positive,"Annual renewal of comprehensive five-LOB insurance program for multinational company maintaining all coverages for another year with exposure updates and rate adjustments","Five-LOB program active for one year; Company experienced no major changes; All coverages needed for continued operations; Renewal market favorable","1. Gather updated exposure information for all five LOBs 2. Confirm all LOBs needed 3. Obtain loss runs for all LOBs 4. Request renewal quotes for all five 5. Set renewal effective date","1. Create Renewal with all five LOBs 2. Update Property exposures (values, locations) 3. Update Marine exposures (cargo, routes) 4. Update GL exposures (operations, locations) 5. Confirm Umbrella attachment 6. Update Financial Lines exposures","1. All five LOBs pulled into renewal 2. All exposures updated 3. Loss history reviewed for each 4. Rates applied to each LOB 5. Premium calculated for comprehensive program","1. All five LOBs successfully renewed 2. Exposures updated across all LOBs 3. Rates applied appropriately 4. Complete premium calculated 5. Quote shows all five LOBs","1. All five LOBs effective on renewal date 2. Exposures reflect business year-over-year 3. Rates reflect loss history and market 4. All forms for all LOBs attached 5. Comprehensive program continues","Comprehensive renewal; Multi-LOB continuation; Exposure updates; Rate adjustments; Program preservation"
Rewrite,RW-S001,Rewrite with Same LOB Combination - GL and Marine Rewritten,Inland Marine + General Liability,Positive,"Rewrite existing policy with same LOBs (Marine and GL) at expiration to effect premium reduction or coverage improvement negotiated during renewal discussions but requiring full rewrite","Marine + GL policy effective; Renewal quotes showed unacceptable increases; Underwriter offered better terms if rewritten; Customer agrees to rewrite approach","1. Confirm need for rewrite 2. Identify reasons (rates, coverage improvements) 3. Confirm effective date (policy expiration or sooner) 4. Obtain underwriting commitment 5. Prepare for full policy replacement","1. Cancel existing Marine + GL policy 2. Create Rewrite submission 3. Maintain Marine LOB in rewrite 4. Maintain GL LOB in rewrite 5. Enter same exposures 6. Obtain new underwriting","1. Policy cancelled for rewrite 2. New rewrite submission created 3. Marine LOB configured 4. GL LOB configured 5. Exposures matched to prior policy 6. Underwriting approved","1. Rewrite created successfully 2. Prior policy cancelled 3. Marine and GL rewritten with new terms 4. Premium improved per negotiation 5. Quote and bind completed","1. Prior policy cancelled effective date 2. Rewrite effective on same date or sooner 3. No gap in coverage 4. Marine and GL continue with new terms 5. New policy issued","Marine rewrite; General Liability rewrite; Policy replacement; Term negotiation; Premium optimization"
Rewrite,RW-S002,Rewrite with Coverage Changes - Removing Property and Adding Financial Lines,Property + Inland Marine → Inland Marine + Financial Lines,Positive,"Policy expiration rewrite removing property coverage and adding financial lines as customer has sold real estate and wants to add professional liability coverage for new consulting business line","Property + Marine policy effective; Customer no longer owns buildings (sale completed); Starting consulting practice; Wants E&O coverage; Rewrite makes sense","1. Confirm property no longer needed 2. Document business sale 3. Identify consulting business details 4. Get E&O underwriting 5. Plan coverage restructure 6. Set rewrite effective date","1. Create Rewrite submission 2. Remove Property LOB (don't carry forward) 3. Maintain Inland Marine LOB 4. Add Financial Lines LOB 5. Enter Marine exposures 6. Enter E&O exposures","1. Rewrite submission created 2. Marine LOB carried forward 3. Property LOB removed 4. Financial Lines LOB added 5. All underwriting obtained 6. Premium calculated","1. Rewrite removes Property coverage 2. Marine coverage continues with new terms 3. Financial Lines (E&O) added 4. Premium reflects coverage changes 5. Quote issued for new structure","1. Prior property policy ends 2. Rewrite effective on expiration 3. Marine continues with new terms 4. Financial Lines effective on rewrite date 5. No coverage gap for Marine or Financial Lines","Marine continuation; Property removal; Financial Lines addition; Business model change; Coverage restructuring"
Rewrite,RW-S003,Rewrite with Multiple LOB Addition - Adding Umbrella and Financial Lines,Property + General Liability → Property + General Liability + Umbrella + Financial Lines,Positive,"Policy expiration rewrite adding Umbrella and Financial Lines to existing Property and GL coverage to create more comprehensive program as company grows and seeks better integrated coverage","Property + GL currently effective; Company growing; Market offers attractive Umbrella and Financial Lines pricing; Rewrite timing optimal to add coverages","1. Assess need for Umbrella and Financial Lines 2. Determine optimal attachment point for Umbrella 3. Identify Financial Lines needs 4. Obtain underwriting quotes 5. Confirm rewrite effective date 6. Plan coverage enhancement","1. Create Rewrite submission 2. Maintain Property LOB 3. Maintain GL LOB 4. Add Umbrella LOB 5. Add Financial Lines LOB 6. Enter all details 7. Obtain approvals","1. Rewrite created successfully 2. Property carried forward 3. GL carried forward 4. Umbrella added with attachment point 5. Financial Lines added with products 6. All underwriting approved","1. Rewrite contains all four LOBs 2. Property and GL continued with new terms 3. Umbrella added with correct attachment 4. Financial Lines added successfully 5. Premium calculated for four LOBs","1. All four LOBs effective on rewrite date 2. Prior Property and GL policy ends 3. Umbrella effective on rewrite 4. Financial Lines effective on rewrite 5. No coverage gaps","Property continuation; GL continuation; Umbrella addition; Financial Lines addition; Program enhancement"
Rewrite,RW-S004,Rewrite of Comprehensive Program - All Five LOBs,Property + Inland Marine + General Liability + Umbrella + Financial Lines,Positive,"Full five-LOB program rewrite at policy expiration driven by market opportunity, coverage improvements, and customer's desire to consolidate with single carrier for all five LOBs offering better pricing and service","Five separate policies with different carriers; Customer wants consolidation; Single carrier quotes competitively 5 LOBs; Rewrite timing at expiration","1. Confirm carrier consolidation strategy 2. Obtain comprehensive quote for all five LOBs 3. Identify all prior policy details 4. Plan coverage transition 5. Set rewrite effective date 6. Coordinate cancellations of separate policies","1. Create comprehensive Rewrite submission 2. Add Property LOB with all locations and values 3. Add Marine LOB with cargo details 4. Add GL LOB with operations details 5. Add Umbrella LOB with attachment 6. Add Financial Lines LOB with products 7. Finalize all details","1. Five-LOB rewrite submission created 2. All exposures entered for each LOB 3. All underwriting obtained and approved 4. Complete premium calculated 5. Quote generated for comprehensive program","1. All five LOBs in rewrite successfully 2. All prior policy details captured 3. No coverage gaps created 4. Premium competitive for five-LOB program 5. Comprehensive quote issued and accepted","1. All five LOBs effective on rewrite date 2. All prior separate policies cancelled effectively 3. Single consolidated policy issued 4. All forms for all LOBs included 5. Consolidated billing established","Carrier consolidation; Multi-LOB rewrite; Program unification; Five-line coverage; Service centralization"
